[0.000000] (-) TimerEvent: {}
[0.000504] (-) JobUnselected: {'identifier': 'gazebo_dev'}
[0.000776] (-) JobUnselected: {'identifier': 'gazebo_ros_pkgs'}
[0.000878] (-) JobUnselected: {'identifier': 'nao_description'}
[0.000906] (gazebo_msgs) JobQueued: {'identifier': 'gazebo_msgs', 'dependencies': OrderedDict()}
[0.000932] (gazebo_ros) JobQueued: {'identifier': 'gazebo_ros', 'dependencies': OrderedDict({'gazebo_dev': '/home/ahmed/nao_ws/install/gazebo_dev', 'gazebo_msgs': '/home/ahmed/nao_ws/install/gazebo_msgs'})}
[0.000961] (gazebo_plugins) JobQueued: {'identifier': 'gazebo_plugins', 'dependencies': OrderedDict({'gazebo_dev': '/home/ahmed/nao_ws/install/gazebo_dev', 'gazebo_msgs': '/home/ahmed/nao_ws/install/gazebo_msgs', 'gazebo_ros': '/home/ahmed/nao_ws/install/gazebo_ros'})}
[0.000985] (gazebo_msgs) JobStarted: {'identifier': 'gazebo_msgs'}
[0.019203] (gazebo_msgs) JobProgress: {'identifier': 'gazebo_msgs', 'progress': 'cmake'}
[0.019743] (gazebo_msgs) JobProgress: {'identifier': 'gazebo_msgs', 'progress': 'build'}
[0.020406] (gazebo_msgs) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/ahmed/nao_ws/build/gazebo_msgs', '--', '-j8', '-l8'], 'cwd': '/home/ahmed/nao_ws/build/gazebo_msgs', 'env': OrderedDict({'GJS_DEBUG_TOPICS': 'JS ERROR;JS LOG', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'fr_FR:en', 'USER': 'ahmed', 'LC_TIME': 'fr_FR.UTF-8', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/share/gz', 'XDG_SESSION_TYPE': 'wayland', 'GIT_ASKPASS': '/usr/share/code/resources/app/extensions/git/dist/askpass.sh', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/ahmed', 'CHROME_DESKTOP': 'code.desktop', 'OLDPWD': '/home/ahmed/nao_ws', 'TERM_PROGRAM_VERSION': '1.106.2', 'DESKTOP_SESSION': 'ubuntu', 'GIO_LAUNCHED_DESKTOP_FILE': '/usr/share/applications/code.desktop', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'VSCODE_GIT_ASKPASS_MAIN': '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js', 'LC_MONETARY': 'fr_FR.UTF-8', 'VSCODE_GIT_ASKPASS_NODE': '/usr/share/code/code', 'MANAGERPID': '1585', 'SYSTEMD_EXEC_PID': '1820', 'IM_CONFIG_CHECK_ENV': '1', 'VSCODE_PYTHON_AUTOACTIVATE_GUARD': '1', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'GIO_LAUNCHED_DESKTOP_FILE_PID': '2967', 'NVM_DIR': '/home/ahmed/.nvm', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'ahmed', 'JOURNAL_STREAM': '8:19535', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@wayland.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'ahmed', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'PATH': '/home/ahmed/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/home/ahmed/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/ahmed-Modern-15-A11MU:@/tmp/.ICE-unix/1765,unix/ahmed-Modern-15-A11MU:/tmp/.ICE-unix/1765', 'INVOCATION_ID': 'b838a48cf83541718410fe67efaa1132', 'PAPERSIZE': 'a4', 'XDG_MENU_PREFIX': 'gnome-', 'LC_ADDRESS': 'fr_FR.UTF-8', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'GDK_BACKEND': 'x11', 'DISPLAY': ':0', 'LANG': 'fr_FR.UTF-8', 'XDG_CURRENT_DESKTOP': 'Unity', 'LC_TELEPHONE': 'fr_FR.UTF-8', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.JTNEG3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'VSCODE_GIT_IPC_HANDLE': '/run/user/1000/vscode-git-38592fdd5e.sock', 'TERM_PROGRAM': 'vscode', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/opt/ros/jazzy', 'ORIGINAL_XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'SHELL': '/bin/bash', 'LC_NAME': 'fr_FR.UTF-8', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'LC_MEASUREMENT': 'fr_FR.UTF-8', 'GJS_DEBUG_OUTPUT': 'stderr', 'LC_IDENTIFICATION': 'fr_FR.UTF-8', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'VSCODE_GIT_ASKPASS_EXTRA_ARGS': '', 'GIT_PAGER': 'cat', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/ahmed/nao_ws/build/gazebo_msgs', 'QT_QPA_PLATFORM': 'xcb', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'NVM_CD_FLAGS': '', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'LC_NUMERIC': 'fr_FR.UTF-8', 'LC_PAPER': 'fr_FR.UTF-8', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'CMAKE_PREFIX_PATH': '/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.099853] (-) TimerEvent: {}
[0.161289] (gazebo_msgs) StdoutLine: {'line': b'[  1%] Built target gazebo_msgs__rosidl_generator_type_description\n'}
[0.170519] (gazebo_msgs) StdoutLine: {'line': b'[  1%] Built target ament_cmake_python_symlink_gazebo_msgs\n'}
[0.194835] (gazebo_msgs) StdoutLine: {'line': b'[  1%] Built target gazebo_msgs__cpp\n'}
[0.199927] (-) TimerEvent: {}
[0.261333] (gazebo_msgs) StdoutLine: {'line': b'[ 30%] Built target gazebo_msgs__rosidl_generator_c\n'}
[0.302939] (-) TimerEvent: {}
[0.346674] (gazebo_msgs) StdoutLine: {'line': b'[ 40%] Built target gazebo_msgs__rosidl_typesupport_introspection_c\n'}
[0.347868] (gazebo_msgs) StdoutLine: {'line': b'[ 50%] Built target gazebo_msgs__rosidl_typesupport_c\n'}
[0.365032] (gazebo_msgs) StdoutLine: {'line': b'[ 60%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp\n'}
[0.365911] (gazebo_msgs) StdoutLine: {'line': b'[ 78%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c\n'}
[0.366172] (gazebo_msgs) StdoutLine: {'line': b'[ 79%] Built target gazebo_msgs__rosidl_typesupport_cpp\n'}
[0.369892] (gazebo_msgs) StdoutLine: {'line': b'[ 89%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[0.388896] (gazebo_msgs) StdoutLine: {'line': b'[ 89%] Built target gazebo_msgs\n'}
[0.403056] (-) TimerEvent: {}
[0.412196] (gazebo_msgs) StdoutLine: {'line': b'[ 89%] Built target gazebo_msgs__py\n'}
[0.432344] (gazebo_msgs) StdoutLine: {'line': b'running egg_info\n'}
[0.462895] (gazebo_msgs) StdoutLine: {'line': b'writing gazebo_msgs.egg-info/PKG-INFO\n'}
[0.463181] (gazebo_msgs) StdoutLine: {'line': b'writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt\n'}
[0.663492] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__traits.hpp\n'}
[0.663579] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.hpp\n'}
[0.663662] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__builder.hpp\n'}
[0.663749] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.hpp\n'}
[0.663830] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__traits.hpp\n'}
[0.663913] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.hpp\n'}
[0.663993] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__builder.hpp\n'}
[0.664074] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.hpp\n'}
[0.664153] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__traits.hpp\n'}
[0.664231] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__type_support.hpp\n'}
[0.664310] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__builder.hpp\n'}
[0.664394] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.hpp\n'}
[0.664474] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__traits.hpp\n'}
[0.664580] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__type_support.hpp\n'}
[0.664785] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__builder.hpp\n'}
[0.664856] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.hpp\n'}
[0.664921] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__traits.hpp\n'}
[0.664986] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__type_support.hpp\n'}
[0.665052] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__builder.hpp\n'}
[0.665115] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.hpp\n'}
[0.665178] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__traits.hpp\n'}
[0.665242] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__type_support.hpp\n'}
[0.665306] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__builder.hpp\n'}
[0.665370] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.hpp\n'}
[0.665436] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__traits.hpp\n'}
[0.665499] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__type_support.hpp\n'}
[0.665642] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__builder.hpp\n'}
[0.665708] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.hpp\n'}
[0.665772] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__traits.hpp\n'}
[0.665836] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.hpp\n'}
[0.665900] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__builder.hpp\n'}
[0.665963] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.hpp\n'}
[0.666025] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__traits.hpp\n'}
[0.666087] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__type_support.hpp\n'}
[0.666150] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__builder.hpp\n'}
[0.666212] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.hpp\n'}
[0.666276] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__traits.hpp\n'}
[0.666338] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__type_support.hpp\n'}
[0.666400] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.hpp\n'}
[0.666461] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.hpp\n'}
[0.666522] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.hpp\n'}
[0.666611] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.hpp\n'}
[0.666674] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.hpp\n'}
[0.666737] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.hpp\n'}
[0.666799] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.hpp\n'}
[0.666862] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.hpp\n'}
[0.666923] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp\n'}
[0.666984] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.hpp\n'}
[0.667045] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.hpp\n'}
[0.667108] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.hpp\n'}
[0.667171] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.hpp\n'}
[0.667233] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.hpp\n'}
[0.667296] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.hpp\n'}
[0.667358] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.hpp\n'}
[0.667424] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.hpp\n'}
[0.667516] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.hpp\n'}
[0.667652] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.hpp\n'}
[0.667732] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__builder.hpp\n'}
[0.667846] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.hpp\n'}
[0.668031] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__traits.hpp\n'}
[0.668099] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__type_support.hpp\n'}
[0.668191] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__builder.hpp\n'}
[0.668297] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.hpp\n'}
[0.668392] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__traits.hpp\n'}
[0.668482] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__type_support.hpp\n'}
[0.668616] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__builder.hpp\n'}
[0.668680] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.hpp\n'}
[0.668760] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__traits.hpp\n'}
[0.668838] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__type_support.hpp\n'}
[0.668903] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__builder.hpp\n'}
[0.668967] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.hpp\n'}
[0.669031] (gazebo_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__traits.hpp\n'}
